reportdate,pruid,prename,prfname,pop_group,source,target,total,proportion,population
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,5+,At least 1 dose,Primary series completed,144256,91.75,157223
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,5+,Primary series completed,No additional dose,60883,38.72,157223
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,5+,Primary series completed,Received at least 1 additional dose,83373,53.03,157223
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,5+,Received at least 1 additional dose,No 2nd additional dose,65226,41.49,157223
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,5+,Received at least 1 additional dose,Received 2nd additional dose,18147,11.54,157223
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,Total,At least 1 dose,Partially vaccinated,5822,3.54,164318
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,Total,At least 1 dose,Primary series completed,144256,87.79,164318
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,Total,Primary series completed,No additional dose,60883,37.05,164318
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,Total,Primary series completed,Received at least 1 additional dose,83373,50.74,164318
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,Total,Received at least 1 additional dose,No 2nd additional dose,65226,39.69,164318
"July 17, 2022",11,Prince Edward Island,Île-du-Prince-Édouard,Total,Received at least 1 additional dose,Received 2nd additional dose,18147,11.04,164318
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,12+,At least 1 dose,Partially vaccinated,30702,3.47,884353
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,12+,At least 1 dose,Primary series completed,827626,93.59,884353
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,12+,Primary series completed,No additional dose,293639,33.2,884353
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,12+,Primary series completed,Received at least 1 additional dose,533987,60.38,884353
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,12+,Received at least 1 additional dose,No 2nd additional dose,449365,50.81,884353
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,12+,Received at least 1 additional dose,Received 2nd additional dose,84622,9.57,884353
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,18+,At least 1 dose,Partially vaccinated,27681,3.35,826234
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,18+,At least 1 dose,Primary series completed,776882,94.03,826234
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,18+,Primary series completed,No additional dose,249816,30.24,826234
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,18+,Primary series completed,Received at least 1 additional dose,527066,63.79,826234
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,18+,Received at least 1 additional dose,No 2nd additional dose,442456,53.55,826234
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,18+,Received at least 1 additional dose,Received 2nd additional dose,84610,10.24,826234
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,5+,At least 1 dose,Partially vaccinated,44178,4.65,950604
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,5+,At least 1 dose,Primary series completed,858015,90.26,950604
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,5+,Primary series completed,No additional dose,324011,34.08,950604
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,5+,Primary series completed,Received at least 1 additional dose,534004,56.18,950604
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,5+,Received at least 1 additional dose,No 2nd additional dose,449382,47.27,950604
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,5+,Received at least 1 additional dose,Received 2nd additional dose,84622,8.9,950604
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,Total,At least 1 dose,Partially vaccinated,44178,4.45,992055
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,Total,At least 1 dose,Primary series completed,858015,86.49,992055
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,Total,Primary series completed,No additional dose,324011,32.66,992055
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,Total,Primary series completed,Received at least 1 additional dose,534004,53.83,992055
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,Total,Received at least 1 additional dose,No 2nd additional dose,449382,45.3,992055
"July 17, 2022",12,Nova Scotia,Nouvelle-Écosse,Total,Received at least 1 additional dose,Received 2nd additional dose,84622,8.53,992055
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,12+,At least 1 dose,Partially vaccinated,28136,4.01,701879
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,12+,At least 1 dose,Primary series completed,636129,90.63,701879
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,12+,Primary series completed,No additional dose,238594,33.99,701879
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,12+,Primary series completed,Received at least 1 additional dose,397535,56.64,701879
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,12+,Received at least 1 additional dose,Not reported,397535,56.64,701879
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,18+,At least 1 dose,Partially vaccinated,25936,3.97,653390
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,18+,At least 1 dose,Primary series completed,591864,90.58,653390
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,18+,Primary series completed,No additional dose,205324,31.42,653390
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,18+,Primary series completed,Received at least 1 additional dose,386540,59.16,653390
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,18+,Received at least 1 additional dose,Not reported,386540,59.16,653390
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,5+,At least 1 dose,Partially vaccinated,37832,5,756177
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,5+,At least 1 dose,Primary series completed,662203,87.57,756177
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,5+,Primary series completed,No additional dose,264370,34.96,756177
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,5+,Primary series completed,Received at least 1 additional dose,397833,52.61,756177
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,5+,Received at least 1 additional dose,Not reported,397833,52.61,756177
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,Total,At least 1 dose,Partially vaccinated,37846,4.8,789225
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,Total,At least 1 dose,Primary series completed,662289,83.92,789225
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,Total,Primary series completed,No additional dose,264456,33.51,789225
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,Total,Primary series completed,Received at least 1 additional dose,397833,50.41,789225
"July 17, 2022",13,New Brunswick,Nouveau-Brunswick,Total,Received at least 1 additional dose,Not reported,397833,50.41,789225
"July 17, 2022",24,Quebec,Québec,12+,At least 1 dose,Partially vaccinated,137868,1.83,7532471
"July 17, 2022",24,Quebec,Québec,12+,At least 1 dose,Primary series completed,6849481,90.93,7532471
"July 17, 2022",24,Quebec,Québec,12+,Primary series completed,No additional dose,2349834,31.2,7532471
"July 17, 2022",24,Quebec,Québec,12+,Primary series completed,Received at least 1 additional dose,4499647,59.74,7532471
"July 17, 2022",24,Quebec,Québec,12+,Received at least 1 additional dose,No 2nd additional dose,3219353,42.74,7532471
"July 17, 2022",24,Quebec,Québec,12+,Received at least 1 additional dose,Received 2nd additional dose,1280294,17,7532471
"July 17, 2022",24,Quebec,Québec,18+,At least 1 dose,Partially vaccinated,118866,1.7,7003047
"July 17, 2022",24,Quebec,Québec,18+,At least 1 dose,Primary series completed,6380633,91.11,7003047
"July 17, 2022",24,Quebec,Québec,18+,Primary series completed,No additional dose,1968944,28.12,7003047
"July 17, 2022",24,Quebec,Québec,18+,Primary series completed,Received at least 1 additional dose,4411689,63,7003047
"July 17, 2022",24,Quebec,Québec,18+,Received at least 1 additional dose,No 2nd additional dose,3131679,44.72,7003047
"July 17, 2022",24,Quebec,Québec,18+,Received at least 1 additional dose,Received 2nd additional dose,1280010,18.28,7003047
"July 17, 2022",24,Quebec,Québec,5+,At least 1 dose,Partially vaccinated,219526,2.68,8182825
"July 17, 2022",24,Quebec,Québec,5+,At least 1 dose,Primary series completed,7159157,87.49,8182825
"July 17, 2022",24,Quebec,Québec,5+,Primary series completed,No additional dose,2658282,32.49,8182825
"July 17, 2022",24,Quebec,Québec,5+,Primary series completed,Received at least 1 additional dose,4500875,55,8182825
"July 17, 2022",24,Quebec,Québec,5+,Received at least 1 additional dose,No 2nd additional dose,3220581,39.36,8182825
"July 17, 2022",24,Quebec,Québec,5+,Received at least 1 additional dose,Received 2nd additional dose,1280294,15.65,8182825
"July 17, 2022",24,Quebec,Québec,Total,At least 1 dose,Partially vaccinated,219666,2.55,8604495
"July 17, 2022",24,Quebec,Québec,Total,At least 1 dose,Primary series completed,7159157,83.2,8604495
"July 17, 2022",24,Quebec,Québec,Total,Primary series completed,No additional dose,2658282,30.89,8604495
"July 17, 2022",24,Quebec,Québec,Total,Primary series completed,Received at least 1 additional dose,4500875,52.31,8604495
"July 17, 2022",24,Quebec,Québec,Total,Received at least 1 additional dose,No 2nd additional dose,3220581,37.43,8604495
"July 17, 2022",24,Quebec,Québec,Total,Received at least 1 additional dose,Received 2nd additional dose,1280294,14.88,8604495
"July 17, 2022",35,Ontario,Ontario,12+,At least 1 dose,Partially vaccinated,283874,2.18,13038032
"July 17, 2022",35,Ontario,Ontario,12+,At least 1 dose,Primary series completed,11703967,89.77,13038032
"July 17, 2022",35,Ontario,Ontario,12+,Primary series completed,No additional dose,4290522,32.91,13038032
"July 17, 2022",35,Ontario,Ontario,12+,Primary series completed,Received at least 1 additional dose,7413445,56.86,13038032
"July 17, 2022",35,Ontario,Ontario,12+,Received at least 1 additional dose,No 2nd additional dose,5885991,45.14,13038032
"July 17, 2022",35,Ontario,Ontario,12+,Received at least 1 additional dose,Received 2nd additional dose,1527454,11.72,13038032
"July 17, 2022",35,Ontario,Ontario,18+,At least 1 dose,Partially vaccinated,249394,2.07,12076175
"July 17, 2022",35,Ontario,Ontario,18+,At least 1 dose,Primary series completed,10911329,90.35,12076175
"July 17, 2022",35,Ontario,Ontario,18+,Primary series completed,No additional dose,3681970,30.49,12076175
"July 17, 2022",35,Ontario,Ontario,18+,Primary series completed,Received at least 1 additional dose,7229359,59.86,12076175
"July 17, 2022",35,Ontario,Ontario,18+,Received at least 1 additional dose,No 2nd additional dose,5702141,47.22,12076175
"July 17, 2022",35,Ontario,Ontario,18+,Received at least 1 additional dose,Received 2nd additional dose,1527218,12.65,12076175
"July 17, 2022",35,Ontario,Ontario,5+,At least 1 dose,Partially vaccinated,428364,3.04,14113455
"July 17, 2022",35,Ontario,Ontario,5+,At least 1 dose,Primary series completed,12142351,86.03,14113455
"July 17, 2022",35,Ontario,Ontario,5+,Primary series completed,No additional dose,4728654,33.5,14113455
"July 17, 2022",35,Ontario,Ontario,5+,Primary series completed,Received at least 1 additional dose,7413697,52.53,14113455
"July 17, 2022",35,Ontario,Ontario,5+,Received at least 1 additional dose,No 2nd additional dose,5886242,41.71,14113455
"July 17, 2022",35,Ontario,Ontario,5+,Received at least 1 additional dose,Received 2nd additional dose,1527455,10.82,14113455
"July 17, 2022",35,Ontario,Ontario,Total,At least 1 dose,Partially vaccinated,429429,2.9,14826276
"July 17, 2022",35,Ontario,Ontario,Total,At least 1 dose,Primary series completed,12144279,81.91,14826276
"July 17, 2022",35,Ontario,Ontario,Total,Primary series completed,No additional dose,4730461,31.91,14826276
"July 17, 2022",35,Ontario,Ontario,Total,Primary series completed,Received at least 1 additional dose,7413818,50,14826276
"July 17, 2022",35,Ontario,Ontario,Total,Received at least 1 additional dose,No 2nd additional dose,5886358,39.7,14826276
"July 17, 2022",35,Ontario,Ontario,Total,Received at least 1 additional dose,Received 2nd additional dose,1527460,10.3,14826276
"July 17, 2022",46,Manitoba,Manitoba,12+,At least 1 dose,Partially vaccinated,23382,1.99,1176028
"July 17, 2022",46,Manitoba,Manitoba,12+,At least 1 dose,Primary series completed,1053290,89.56,1176028
"July 17, 2022",46,Manitoba,Manitoba,12+,Primary series completed,No additional dose,441073,37.51,1176028
"July 17, 2022",46,Manitoba,Manitoba,12+,Primary series completed,Received at least 1 additional dose,612217,52.06,1176028
"July 17, 2022",46,Manitoba,Manitoba,12+,Received at least 1 additional dose,No 2nd additional dose,478070,40.65,1176028
"July 17, 2022",46,Manitoba,Manitoba,12+,Received at least 1 additional dose,Received 2nd additional dose,134147,11.41,1176028
"July 17, 2022",46,Manitoba,Manitoba,18+,At least 1 dose,Partially vaccinated,19205,1.79,1074547
"July 17, 2022",46,Manitoba,Manitoba,18+,At least 1 dose,Primary series completed,971086,90.37,1074547
"July 17, 2022",46,Manitoba,Manitoba,18+,Primary series completed,No additional dose,367352,34.19,1074547
"July 17, 2022",46,Manitoba,Manitoba,18+,Primary series completed,Received at least 1 additional dose,603734,56.18,1074547
"July 17, 2022",46,Manitoba,Manitoba,18+,Received at least 1 additional dose,No 2nd additional dose,469612,43.7,1074547
"July 17, 2022",46,Manitoba,Manitoba,18+,Received at least 1 additional dose,Received 2nd additional dose,134122,12.48,1074547
"July 17, 2022",46,Manitoba,Manitoba,5+,At least 1 dose,Partially vaccinated,41629,3.2,1301505
"July 17, 2022",46,Manitoba,Manitoba,5+,At least 1 dose,Primary series completed,1107877,85.12,1301505
"July 17, 2022",46,Manitoba,Manitoba,5+,Primary series completed,No additional dose,495630,38.08,1301505
"July 17, 2022",46,Manitoba,Manitoba,5+,Primary series completed,Received at least 1 additional dose,612247,47.04,1301505
"July 17, 2022",46,Manitoba,Manitoba,5+,Received at least 1 additional dose,No 2nd additional dose,478100,36.73,1301505
"July 17, 2022",46,Manitoba,Manitoba,5+,Received at least 1 additional dose,Received 2nd additional dose,134147,10.31,1301505
"July 17, 2022",46,Manitoba,Manitoba,Total,At least 1 dose,Partially vaccinated,41676,3.01,1383765
"July 17, 2022",46,Manitoba,Manitoba,Total,At least 1 dose,Primary series completed,1107887,80.06,1383765
"July 17, 2022",46,Manitoba,Manitoba,Total,Primary series completed,No additional dose,495638,35.82,1383765
"July 17, 2022",46,Manitoba,Manitoba,Total,Primary series completed,Received at least 1 additional dose,612249,44.25,1383765
"July 17, 2022",46,Manitoba,Manitoba,Total,Received at least 1 additional dose,No 2nd additional dose,478102,34.55,1383765
"July 17, 2022",46,Manitoba,Manitoba,Total,Received at least 1 additional dose,Received 2nd additional dose,134147,9.69,1383765
"July 17, 2022",47,Saskatchewan,Saskatchewan,12+,At least 1 dose,Partially vaccinated,34067,3.42,996896
"July 17, 2022",47,Saskatchewan,Saskatchewan,12+,At least 1 dose,Primary series completed,865214,86.79,996896
"July 17, 2022",47,Saskatchewan,Saskatchewan,12+,Primary series completed,No additional dose,362901,36.4,996896
"July 17, 2022",47,Saskatchewan,Saskatchewan,12+,Primary series completed,Received at least 1 additional dose,502313,50.39,996896
"July 17, 2022",47,Saskatchewan,Saskatchewan,12+,Received at least 1 additional dose,No 2nd additional dose,367299,36.84,996896
"July 17, 2022",47,Saskatchewan,Saskatchewan,12+,Received at least 1 additional dose,Received 2nd additional dose,135014,13.54,996896
"July 17, 2022",47,Saskatchewan,Saskatchewan,18+,At least 1 dose,Partially vaccinated,29196,3.22,907546
"July 17, 2022",47,Saskatchewan,Saskatchewan,18+,At least 1 dose,Primary series completed,796121,87.72,907546
"July 17, 2022",47,Saskatchewan,Saskatchewan,18+,Primary series completed,No additional dose,307384,33.87,907546
"July 17, 2022",47,Saskatchewan,Saskatchewan,18+,Primary series completed,Received at least 1 additional dose,488737,53.85,907546
"July 17, 2022",47,Saskatchewan,Saskatchewan,18+,Received at least 1 additional dose,No 2nd additional dose,353743,38.98,907546
"July 17, 2022",47,Saskatchewan,Saskatchewan,18+,Received at least 1 additional dose,Received 2nd additional dose,134994,14.87,907546
"July 17, 2022",47,Saskatchewan,Saskatchewan,5+,At least 1 dose,Partially vaccinated,49003,4.43,1107019
"July 17, 2022",47,Saskatchewan,Saskatchewan,5+,At least 1 dose,Primary series completed,907974,82.02,1107019
"July 17, 2022",47,Saskatchewan,Saskatchewan,5+,Primary series completed,No additional dose,405648,36.64,1107019
"July 17, 2022",47,Saskatchewan,Saskatchewan,5+,Primary series completed,Received at least 1 additional dose,502326,45.38,1107019
"July 17, 2022",47,Saskatchewan,Saskatchewan,5+,Received at least 1 additional dose,No 2nd additional dose,367312,33.18,1107019
"July 17, 2022",47,Saskatchewan,Saskatchewan,5+,Received at least 1 additional dose,Received 2nd additional dose,135014,12.2,1107019
"July 17, 2022",47,Saskatchewan,Saskatchewan,Total,At least 1 dose,Partially vaccinated,49031,4.16,1179844
"July 17, 2022",47,Saskatchewan,Saskatchewan,Total,At least 1 dose,Primary series completed,907974,76.96,1179844
"July 17, 2022",47,Saskatchewan,Saskatchewan,Total,Primary series completed,No additional dose,405648,34.38,1179844
"July 17, 2022",47,Saskatchewan,Saskatchewan,Total,Primary series completed,Received at least 1 additional dose,502326,42.58,1179844
"July 17, 2022",47,Saskatchewan,Saskatchewan,Total,Received at least 1 additional dose,No 2nd additional dose,367312,31.13,1179844
"July 17, 2022",47,Saskatchewan,Saskatchewan,Total,Received at least 1 additional dose,Received 2nd additional dose,135014,11.44,1179844
"July 17, 2022",48,Alberta,Alberta,12+,At least 1 dose,Partially vaccinated,119629,3.15,3791830
"July 17, 2022",48,Alberta,Alberta,12+,At least 1 dose,Primary series completed,3267983,86.18,3791830
"July 17, 2022",48,Alberta,Alberta,12+,Primary series completed,No additional dose,1565386,41.28,3791830
"July 17, 2022",48,Alberta,Alberta,12+,Primary series completed,Received at least 1 additional dose,1702597,44.9,3791830
"July 17, 2022",48,Alberta,Alberta,12+,Received at least 1 additional dose,Not reported,1702597,44.9,3791830
"July 17, 2022",48,Alberta,Alberta,18+,At least 1 dose,Partially vaccinated,107397,3.1,3469002
"July 17, 2022",48,Alberta,Alberta,18+,At least 1 dose,Primary series completed,3008412,86.72,3469002
"July 17, 2022",48,Alberta,Alberta,18+,Primary series completed,No additional dose,1344515,38.76,3469002
"July 17, 2022",48,Alberta,Alberta,18+,Primary series completed,Received at least 1 additional dose,1663897,47.96,3469002
"July 17, 2022",48,Alberta,Alberta,18+,Received at least 1 additional dose,Not reported,1663897,47.96,3469002
"July 17, 2022",48,Alberta,Alberta,5+,At least 1 dose,Partially vaccinated,166013,3.97,4184210
"July 17, 2022",48,Alberta,Alberta,5+,At least 1 dose,Primary series completed,3406530,81.41,4184210
"July 17, 2022",48,Alberta,Alberta,5+,Primary series completed,No additional dose,1703826,40.72,4184210
"July 17, 2022",48,Alberta,Alberta,5+,Primary series completed,Received at least 1 additional dose,1702704,40.69,4184210
"July 17, 2022",48,Alberta,Alberta,5+,Received at least 1 additional dose,Not reported,1702704,40.69,4184210
"July 17, 2022",48,Alberta,Alberta,Total,At least 1 dose,Partially vaccinated,166296,3.74,4442879
"July 17, 2022",48,Alberta,Alberta,Total,At least 1 dose,Primary series completed,3407087,76.69,4442879
"July 17, 2022",48,Alberta,Alberta,Total,Primary series completed,No additional dose,1704364,38.36,4442879
"July 17, 2022",48,Alberta,Alberta,Total,Primary series completed,Received at least 1 additional dose,1702723,38.32,4442879
"July 17, 2022",48,Alberta,Alberta,Total,Received at least 1 additional dose,Not reported,1702723,38.32,4442879
"July 17, 2022",59,British Columbia,Colombie-Britannique,12+,At least 1 dose,Partially vaccinated,121573,2.62,4644749
"July 17, 2022",59,British Columbia,Colombie-Britannique,12+,At least 1 dose,Primary series completed,4218054,90.81,4644749
"July 17, 2022",59,British Columbia,Colombie-Britannique,12+,Primary series completed,No additional dose,1472695,31.71,4644749
